          1.11110158e-01, 2.58003864e-02, 1.99936435e-01, 3.73087406e-01,
          5.08579433e-01, 1.84468895e-01, 2.25686766e-02, 5.23093389e-03,
          0., 8.33857898e-03, 1.34771898e-01, 5.60240090e-01,
          5.60240090e-01, 5.60240090e-01, 3.45116764e-01, 1.20413966e-01,
          4.04612795e-02, 0., 0., 1.88366950e-01, 5.24099708e-01,
          5.24099708e-01, 5.24099708e-01, 4.78094310e-01, 1.88560531e-01,
          1.19665667e-01, 2.14048699e-02, 8.46662149e-02, 1.75833911e-01,
          4.70194787e-01, 4.78094310e-01, 4.78094310e-01 ]
      - [ 2.58911848e-01, 3.01711261e-01, 7.61513785e-02, 0.,
          4.36871275e-02, 6.26600504e-01, 6.26600504e-01, 1.91140413e-01,
          7.86135867e-02, 5.25472760e-01, 5.25472760e-01, 9.09265056e-02,
          0., 3.15539800e-02, 1.58845887e-01, 2.75505543e-01,
          2.36619502e-01, 5.25472760e-01, 6.90625608e-01, 1.21825561e-01,
          7.37076160e-03, 8.12276267e-03, 6.44449238e-03, 6.43183738e-02,
          3.78571339e-02, 1.36399806e-01, 6.90625608e-01, 4.12623614e-01,
          4.35399354e-01, 4.35399354e-01, 1.21734440e-02, 1.31425470e-01,
          4.35399354e-01, 4.35399354e-01, 2.04459488e-01, 8.87561515e-02,
          5.05980790e-01, 5.05980790e-01, 5.05980790e-01, 5.16855041e-04,
          1.13412380e-01, 1.46337777e-01, 3.58279407e-01, 1.58860981e-01,
          1.97531119e-01, 4.64160889e-01, 3.23010497e-02, 0.,
          1.07855260e-01, 4.64160889e-01, 3.82471889e-01, 4.09631282e-01,
          1.49228469e-01, 4.64160889e-01, 4.42282766e-01, 4.42282766e-01,
          4.42282766e-01, 1.86327100e-01, 1.42153846e-02, 5.18349074e-02,
          2.75890499e-01, 3.15282971e-01, 4.42282766e-01, 2.29425088e-01,
          4.63463873e-01, 4.63463873e-01, 1.37939407e-02, 2.70651579e-02,
          4.82876375e-02, 4.63463873e-01, 4.63463873e-01, 2.83346742e-01,
          1.40626565e-01, 2.34629097e-03, 2.13285163e-03, 5.31074181e-02,
          4.75295454e-01, 2.62722760e-01, 4.75295454e-01, 4.75295454e-01,
          4.75295454e-01, 4.42282766e-01, 4.42282766e-01, 4.42282766e-01,
          1.86327100e-01, 1.42153846e-02, 5.18349074e-02, 2.75890499e-01,
          3.15282971e-01, 4.42282766e-01, 2.29425088e-01, 4.63463873e-01,
          4.63463873e-01, 1.37939407e-02, 2.70651579e-02, 4.82876375e-02,
          4.63463873e-01, 4.63463873e-01, 2.83346742e-01, 1.40626565e-01,
          2.34629097e-03, 2.13285163e-03, 5.31074181e-02, 4.75295454e-01,
          2.62722760e-01, 4.75295454e-01, 4.75295454e-01, 4.75295454e-01,
          2.22452059e-01, 3.57681066e-01, 4.36416000e-01, 4.36416000e-01,
          3.52811664e-02, 1.25421560e-03, 2.34814301e-01, 4.36416000e-01,
          4.36416000e-01, 3.36214423e-01, 2.84440011e-01, 3.85337889e-01,
          3.85337889e-01, 4.29626415e-03, 2.44457036e-01, 3.85337889e-01,
          3.85337889e-01, 3.85337889e-01, 3.82015526e-01, 4.61087748e-02,
          2.59210598e-02, 1.03315440e-04, 1.75639130e-02, 4.67069864e-01,
          4.67069864e-01, 4.37983662e-01, 4.67069864e-01, 7.39188865e-02,
          7.79912993e-02, 4.42033410e-01, 5.07988274e-01, 7.47001246e-02,
          3.39190140e-02, 8.42577070e-02, 5.07988274e-01, 5.07988274e-01,
          2.12565474e-02, 5.77987432e-02, 4.28529650e-01, 4.28529650e-01,
          2.11533323e-01, 4.28529650e-01, 4.28529650e-01, 3.41330856e-01,
          3.10036957e-01, 3.86443883e-02, 1.52748805e-02, 4.62413691e-02,
          1.78677309e-02, 6.62898943e-02, 6.70302987e-01, 6.70302987e-01,
          2.59682328e-01, 1.36683941e-01, 6.90625608e-01, 1.21825561e-01,
          7.37076160e-03, 8.12276267e-03, 6.44449238e-03, 6.43183738e-02,
          3.78571339e-02, 1.36399806e-01, 6.90625608e-01, 6.45703614e-01,
          3.16868514e-01, 1.53492913e-01, 1.29110187e-01, 2.43519824e-02,
          2.70878021e-02, 1.48348100e-02, 1.32307455e-01, 6.45703614e-01,
          4.34372425e-01, 4.34372425e-01, 4.34372425e-01, 4.34372425e-01,
          1.52502647e-02, 1.66216761e-01, 5.66598289e-02, 1.45578131e-01,
          4.34372425e-01, 4.64160889e-01, 3.23010497e-02, 0.,
          1.07855260e-01, 4.64160889e-01, 3.82471889e-01, 4.09631282e-01,
          1.49228469e-01, 4.64160889e-01, 5.04675806e-01, 2.87716612e-02,
          3.42059657e-02, 4.77843463e-01, 5.04675806e-01, 9.29225981e-03,
          1.67984702e-02, 1.28779337e-02, 5.04675806e-01, 4.25563425e-01,
          9.61733460e-02, 9.38330367e-02, 4.25563425e-01, 4.25563425e-01,
          2.13212758e-01, 4.25563425e-01, 1.63444668e-01, 4.25563425e-01,
          1.40626565e-01, 2.34629097e-03, 2.13285163e-03, 5.31074181e-02,
          4.75295454e-01, 2.62722760e-01, 4.75295454e-01, 4.75295454e-01,
          4.75295454e-01, 1.57777578e-01, 1.44968256e-01, 1.64870739e-01,
          6.54770792e-01, 6.54770792e-01, 1.19771607e-01, 1.56074360e-01,
          1.02767296e-01, 1.16859242e-01, 2.03403160e-02, 7.62368515e-02,
          1.68215066e-01, 6.40145719e-01, 6.40145719e-01, 2.98520505e-01,
          2.24432647e-01, 5.41662890e-03, 0., 1.40626565e-01,
          2.34629097e-03, 2.13285163e-03, 5.31074181e-02, 4.75295454e-01,
          2.62722760e-01, 4.75295454e-01, 4.75295454e-01, 4.75295454e-01,
          1.57777578e-01, 1.44968256e-01, 1.64870739e-01, 6.54770792e-01,
          6.54770792e-01, 1.19771607e-01, 1.56074360e-01, 1.02767296e-01,
          1.16859242e-01, 2.03403160e-02, 7.62368515e-02, 1.68215066e-01,
          6.40145719e-01, 6.40145719e-01, 2.98520505e-01, 2.24432647e-01,
          5.41662890e-03, 0., 3.82015526e-01, 4.61087748e-02,
          2.59210598e-02, 1.03315440e-04, 1.75639130e-02, 4.67069864e-01,
          4.67069864e-01, 4.37983662e-01, 4.67069864e-01, 4.42856401e-01,
          4.42856401e-01, 2.52791196e-01, 7.05894604e-02, 1.39264435e-01,
          4.42856401e-01, 4.42856401e-01, 2.58360267e-01, 2.36766353e-01,
          5.09836555e-01, 5.09836555e-01, 5.09836555e-01, 2.17584327e-01,
          8.04272965e-02, 3.02282125e-01, 2.60939002e-01, 3.49398442e-02,
          2.47462653e-02, 3.86443883e-02, 1.52748805e-02, 4.62413691e-02,
          1.78677309e-02, 6.62898943e-02, 6.70302987e-01, 6.70302987e-01,
          2.59682328e-01, 1.36683941e-01, 4.71826941e-01, 4.71826941e-01,
          2.88241923e-01, 5.43804131e-02, 3.21394622e-01, 4.71826941e-01,
          2.57650137e-01, 1.63020745e-01, 2.12440327e-01, 5.77402532e-01,
          5.77402532e-01, 1.55319229e-01, 7.01119937e-03, 1.24289371e-01,
          5.25529385e-01, 1.06477872e-01, 1.67716164e-02, 5.10464376e-03 ]
      - [ 3.05959255e-01, 3.60887676e-01, 9.11871865e-02, 1.01157576e-01,
          3.62727642e-01, 6.87896192e-01, 3.80670547e-01, 1.05601978e-02,
          3.06598600e-02, 4.80147213e-01, 4.80147213e-01, 2.48768806e-01,
          1.21347167e-01, 4.03121322e-01, 2.47982308e-01, 5.11973388e-02,
          1.86013561e-02, 4.80147213e-01, 5.81743300e-01, 4.83610302e-01,
          1.10383496e-01, 8.09056237e-02, 1.78080648e-01, 1.09534621e-01,
          1.07303448e-01, 9.75030735e-02, 5.81743300e-01, 4.80342716e-01,
          4.80342716e-01, 4.80342716e-01, 7.48641323e-03, 1.12470001e-01,
          4.80342716e-01, 2.43748724e-01, 8.53232946e-03, 9.69906617e-03,
          5.26423216e-01, 5.26423216e-01, 5.26423216e-01, 2.63211187e-02,
          1.48147941e-01, 8.52225423e-02, 1.68819636e-01, 8.73333868e-03,
          3.23880464e-01, 5.48524261e-01, 1.12299532e-01, 6.67754095e-03,
          1.60443395e-01, 5.48524261e-01, 1.69035226e-01, 1.53182551e-01,
          3.80793922e-02, 5.48524261e-01, 4.91936445e-01, 4.91936445e-01,
          4.91936445e-01, 7.96633139e-02, 2.20641661e-02, 6.16403408e-02,
          1.38119655e-02, 1.27504975e-01, 4.91936445e-01, 1.26677766e-01,
          5.17103553e-01, 5.17103553e-01, 1.28369164e-02, 1.18763387e-01,
          2.13874727e-01, 5.17103553e-01, 3.01730305e-01, 1.59834594e-01,
          2.11404562e-01, 5.95283993e-02, 1.19784884e-02, 1.42078057e-01,
          4.93324339e-01, 3.94681245e-01, 4.93324339e-01, 3.60147327e-01,
          3.92798364e-01, 4.91936445e-01, 4.91936445e-01, 4.91936445e-01,
          7.96633139e-02, 2.20641661e-02, 6.16403408e-02, 1.38119655e-02,
          1.27504975e-01, 4.91936445e-01, 1.26677766e-01, 5.17103553e-01,
          5.17103553e-01, 1.28369164e-02, 1.18763387e-01, 2.13874727e-01,
          5.17103553e-01, 3.01730305e-01, 1.59834594e-01, 2.11404562e-01,
          5.95283993e-02, 1.19784884e-02, 1.42078057e-01, 4.93324339e-01,
          3.94681245e-01, 4.93324339e-01, 3.60147327e-01, 3.92798364e-01,
          4.09165114e-01, 4.44714129e-01, 4.44714129e-01, 4.44714129e-01,
          2.26792367e-03, 0., 2.08353251e-02, 1.91363156e-01,
          4.44714129e-01, 3.71565789e-01, 3.71565789e-01, 3.71565789e-01,
          2.20312431e-01, 7.44345272e-03, 3.71565789e-01, 3.71565789e-01,
          3.45438927e-01, 3.71565789e-01, 4.42239910e-01, 1.25394389e-01,
          4.07505259e-02, 1.53250864e-03, 1.77478958e-02, 4.42239910e-01,
          4.42239910e-01, 4.42239910e-01, 4.42239910e-01, 8.82593244e-02,
          2.83825874e-01, 4.73368406e-01, 4.73368406e-01, 1.01059251e-01,
          0., 2.00341921e-02, 4.73368406e-01, 4.73368406e-01,
          5.15596829e-02, 6.06996194e-02, 4.75081980e-01, 4.75081980e-01,
          2.73935944e-01, 4.75081980e-01, 4.49611783e-01, 7.59277567e-02,
          1.69842735e-01, 1.56952724e-01, 5.54463044e-02, 6.80043548e-02,
          1.21734217e-02, 1.59024000e-01, 6.65048957e-01, 6.65048957e-01,
          1.49676099e-01, 1.69137478e-01, 5.81743300e-01, 4.83610302e-01,
          1.10383496e-01, 8.09056237e-02, 1.78080648e-01, 1.09534621e-01,
          1.07303448e-01, 9.75030735e-02, 5.81743300e-01, 4.56938952e-01,
          1.20535299e-01, 1.36757836e-01, 4.56938952e-01, 4.56938952e-01,
          1.56811178e-01, 1.57920256e-01, 2.78393835e-01, 4.56938952e-01,
          3.42337817e-01, 1.07801847e-01, 3.36224407e-01, 5.25579929e-01,
          2.14542210e-01, 4.57658023e-02, 7.31145591e-02, 3.83341581e-01,
          5.25579929e-01, 5.48524261e-01, 1.12299532e-01, 6.67754095e-03,
          1.60443395e-01, 5.48524261e-01, 1.69035226e-01, 1.53182551e-01,
          3.80793922e-02, 5.48524261e-01, 5.68021119e-01, 2.19656285e-02,
          3.07394133e-04, 1.12682357e-01, 5.68021119e-01, 5.61184175e-02,
          1.38262352e-02, 9.93157327e-02, 5.68021119e-01, 4.40989971e-01,
          3.53770368e-02, 9.29674655e-02, 3.59364212e-01, 4.40989971e-01,
          1.70622870e-01, 4.34427977e-01, 2.35162884e-01, 4.40989971e-01,
          2.11404562e-01, 5.95283993e-02, 1.19784884e-02, 1.42078057e-01,
          4.93324339e-01, 3.94681245e-01, 4.93324339e-01, 3.60147327e-01,
          3.92798364e-01, 8.31315517e-02, 8.64600763e-03, 9.94686782e-03,
          4.63036656e-01, 8.27053487e-01, 2.49905124e-01, 1.12740979e-01,
          7.43216276e-02, 7.45301396e-02, 1.86218452e-02, 1.02964195e-03,
          1.09882571e-03, 5.05777061e-01, 5.05777061e-01, 5.05777061e-01,
          4.71022964e-01, 5.16350754e-02, 5.13760597e-02, 2.11404562e-01,
          5.95283993e-02, 1.19784884e-02, 1.42078057e-01, 4.93324339e-01,
          3.94681245e-01, 4.93324339e-01, 3.60147327e-01, 3.92798364e-01,
          8.31315517e-02, 8.64600763e-03, 9.94686782e-03, 4.63036656e-01,
          8.27053487e-01, 2.49905124e-01, 1.12740979e-01, 7.43216276e-02,
          7.45301396e-02, 1.86218452e-02, 1.02964195e-03, 1.09882571e-03,
          5.05777061e-01, 5.05777061e-01, 5.05777061e-01, 4.71022964e-01,
          5.16350754e-02, 5.13760597e-02, 4.42239910e-01, 1.25394389e-01,
          4.07505259e-02, 1.53250864e-03, 1.77478958e-02, 4.42239910e-01,
          4.42239910e-01, 4.42239910e-01, 4.42239910e-01, 4.53051567e-01,
          3.84421796e-01, 5.11091724e-02, 3.38636264e-02, 8.64138082e-02,
          4.53051567e-01, 4.53051567e-01, 4.24365968e-01, 2.01530725e-01,
          3.31096679e-01, 3.09114575e-01, 5.50877936e-02, 4.81150076e-02,
          2.65647054e-01, 4.22694504e-01, 4.22694504e-01, 4.22694504e-01,
          4.22694504e-01, 1.56952724e-01, 5.54463044e-02, 6.80043548e-02,
          1.21734217e-02, 1.59024000e-01, 6.65048957e-01, 6.65048957e-01,
          1.49676099e-01, 1.69137478e-01, 4.06761616e-01, 4.06761616e-01,
          1.01579420e-01, 1.72833726e-02, 2.00968608e-01, 4.06761616e-01,
          4.06761616e-01, 3.43010396e-01, 4.06761616e-01, 5.09391904e-01,
          5.09391904e-01, 2.04243418e-02, 1.17369974e-03, 3.82679217e-02,
          5.09391904e-01, 3.16179812e-01, 1.84560373e-01, 2.83825994e-01 ]
      - [ 2.05588698e-01, 4.06870335e-01, 4.06870335e-01, 2.34042272e-01,
          1.37456656e-01, 4.06870335e-01, 4.06870335e-01, 4.06870335e-01,
          2.28650913e-01, 2.48567313e-01, 2.81607449e-01, 3.84255022e-01,
          3.84255022e-01, 2.65901208e-01, 2.14731216e-01, 3.84255022e-01,
          3.84255022e-01, 3.84255022e-01, 2.36309752e-01, 2.48329327e-01,
          3.54350477e-01, 3.54350477e-01, 3.54350477e-01, 3.54350477e-01,
          3.54350477e-01, 3.54350477e-01, 3.54350477e-01, 1.54019833e-01,
          4.50297683e-01, 4.50297683e-01, 1.04312837e-01, 1.81953087e-01,
          1.90976977e-01, 4.50297683e-01, 4.50297683e-01, 2.83280224e-01,
          3.61120433e-01, 2.32132703e-01, 3.61120433e-01, 3.61120433e-01,
          3.61120433e-01, 3.61120433e-01, 2.67339796e-01, 2.97637463e-01,
          3.61120433e-01, 1.25166073e-01, 1.63260680e-02, 1.96298882e-02,
          1.78302616e-01, 4.48455960e-01, 3.78099531e-01, 4.48455960e-01,
          4.48455960e-01, 4.48455960e-01, 2.79616177e-01, 4.12651628e-01,
          4.12651628e-01, 3.63819420e-01, 8.22089463e-02, 1.46268025e-01,
          4.12651628e-01, 4.12651628e-01, 2.75771379e-01, 3.61583292e-01,
          2.33404592e-01, 3.57828438e-01, 3.61583292e-01, 3.61583292e-01,
          3.61583292e-01, 1.71504408e-01, 3.61583292e-01, 3.61583292e-01,
          2.88800448e-01, 1.10687070e-01, 4.00437675e-02, 3.88620436e-01,
          3.79114270e-01, 3.88620436e-01, 3.88620436e-01, 3.88620436e-01,
          3.88620436e-01, 2.79616177e-01, 4.12651628e-01, 4.12651628e-01,
          3.63819420e-01, 8.22089463e-02, 1.46268025e-01, 4.12651628e-01,
          4.12651628e-01, 2.75771379e-01, 3.61583292e-01, 2.33404592e-01,
          3.57828438e-01, 3.61583292e-01, 3.61583292e-01, 3.61583292e-01,
          1.71504408e-01, 3.61583292e-01, 3.61583292e-01, 2.88800448e-01,
          1.10687070e-01, 4.00437675e-02, 3.88620436e-01, 3.79114270e-01,
          3.88620436e-01, 3.88620436e-01, 3.88620436e-01, 3.88620436e-01,
          1.79917827e-01, 4.21658337e-01, 4.58468348e-01, 2.06377581e-01,
          1.56326532e-01, 8.12064260e-02, 2.84693956e-01, 4.58468348e-01,
          4.58468348e-01, 3.34336609e-01, 3.34336609e-01, 3.34336609e-01,
          3.34336609e-01, 3.34336609e-01, 3.34336609e-01, 3.20018291e-01,
          3.34336609e-01, 3.34336609e-01, 2.40059048e-01, 5.64894602e-02,
          1.88822951e-02, 2.73218900e-01, 4.14736658e-01, 4.14736658e-01,
          4.14736658e-01, 4.14736658e-01, 4.14736658e-01, 2.09110022e-01,
          2.80296449e-02, 2.68120021e-01, 4.79406625e-01, 1.31853074e-01,
          1.73633117e-02, 5.92114404e-02, 5.59903681e-01, 5.59903681e-01,
          3.91647071e-01, 1.02512576e-01, 2.46795774e-01, 3.28921407e-01,
          3.91647071e-01, 3.91647071e-01, 2.22585082e-01, 3.91647071e-01,
          3.91647071e-01, 3.98241103e-01, 3.98241103e-01, 6.28881380e-02,
          7.63514191e-02, 1.86175451e-01, 3.98241103e-01, 3.98241103e-01,
          3.98241103e-01, 3.98241103e-01, 2.36309752e-01, 2.48329327e-01,
          3.54350477e-01, 3.54350477e-01, 3.54350477e-01, 3.54350477e-01,
          3.54350477e-01, 3.54350477e-01, 3.54350477e-01, 3.06432452e-02,
          4.03144993e-02, 4.89552468e-01, 5.11829615e-01, 7.93012530e-02,
          1.44314423e-01, 4.11460400e-01, 4.53682899e-01, 2.97404766e-01,
          8.68619606e-02, 1.45266457e-02, 5.09386182e-01, 5.23856699e-01,
          3.89074273e-02, 1.17351459e-02, 1.56604052e-02, 4.49816912e-01,
          4.98878986e-01, 1.25166073e-01, 1.63260680e-02, 1.96298882e-02,
          1.78302616e-01, 4.48455960e-01, 3.78099531e-01, 4.48455960e-01,
          4.48455960e-01, 4.48455960e-01, 8.56332034e-02, 6.56710789e-02,
          3.75863850e-01, 4.18216765e-01, 2.27331266e-01, 3.22269529e-01,
          4.18216765e-01, 4.18216765e-01, 4.03298825e-01, 4.53819111e-02,
          5.25124252e-01, 5.25124252e-01, 5.25124252e-01, 6.57144189e-02,
          3.95550728e-02, 5.00713214e-02, 1.81994438e-01, 3.52019370e-01,
          2.88800448e-01, 1.10687070e-01, 4.00437675e-02, 3.88620436e-01,
          3.79114270e-01, 3.88620436e-01, 3.88620436e-01, 3.88620436e-01,
          3.88620436e-01, 2.53056854e-01, 2.38171175e-01, 4.20544773e-01,
          8.06875378e-02, 1.20320626e-01, 2.55931139e-01, 4.60375369e-01,
          4.60375369e-01, 4.32898641e-01, 7.68873543e-02, 6.53869271e-01,
          6.53869271e-01, 3.49785723e-02, 4.03846987e-03, 3.17545459e-02,
          3.55303645e-01, 5.99439293e-02, 1.97036564e-02, 2.88800448e-01,
          1.10687070e-01, 4.00437675e-02, 3.88620436e-01, 3.79114270e-01,
          3.88620436e-01, 3.88620436e-01, 3.88620436e-01, 3.88620436e-01,
          2.53056854e-01, 2.38171175e-01, 4.20544773e-01, 8.06875378e-02,
          1.20320626e-01, 2.55931139e-01, 4.60375369e-01, 4.60375369e-01,
          4.32898641e-01, 7.68873543e-02, 6.53869271e-01, 6.53869271e-01,
          3.49785723e-02, 4.03846987e-03, 3.17545459e-02, 3.55303645e-01,
          5.99439293e-02, 1.97036564e-02, 2.40059048e-01, 5.64894602e-02,
          1.88822951e-02, 2.73218900e-01, 4.14736658e-01, 4.14736658e-01,
          4.14736658e-01, 4.14736658e-01, 4.14736658e-01, 4.52588767e-01,
          4.52588767e-01, 1.85414508e-01, 3.32425395e-03, 2.80237645e-02,
          2.84794331e-01, 4.52588767e-01, 4.52588767e-01, 2.44643122e-01,
          4.46120411e-01, 4.46120411e-01, 4.46120411e-01, 2.57095019e-03,
          1.77510420e-03, 4.46120411e-01, 4.46120411e-01, 1.74268186e-02,
          1.06406333e-02, 3.98241103e-01, 3.98241103e-01, 6.28881380e-02,
          7.63514191e-02, 1.86175451e-01, 3.98241103e-01, 3.98241103e-01,
          3.98241103e-01, 3.98241103e-01, 5.00649929e-01, 5.00649929e-01,
          4.40487526e-02, 1.36375439e-03, 4.01053904e-03, 5.00649929e-01,
          4.68342990e-01, 7.07276538e-02, 1.29394054e-01, 5.35761178e-01,
          5.35761178e-01, 1.53035462e-01, 3.18138069e-03, 1.91782136e-02,
          5.35761178e-01, 3.10911328e-01, 6.75366297e-02, 9.22207162e-02 ]
      - [ 3.70750815e-01, 3.89418095e-01, 6.98992833e-02, 1.93899814e-02,
          2.69598991e-01, 5.56366086e-01, 5.56366086e-01, 2.46902872e-02,
          8.77493918e-02, 2.97318727e-01, 1.65609017e-01, 1.07667029e-01,
          1.65483337e-02, 5.33141077e-01, 5.33141077e-01, 5.33141077e-01,
          6.64761737e-02, 9.92339849e-02, 4.60856885e-01, 2.70819068e-01,
          4.11633588e-02, 2.26924196e-01, 4.60856885e-01, 4.60856885e-01,
          1.29897177e-01, 4.93471809e-02, 4.60856885e-01, 2.39394411e-01,
          2.92611003e-01, 1.74992219e-01, 1.05781490e-02, 1.74125105e-01,
          5.94994783e-01, 5.94994783e-01, 1.92331955e-01, 2.12238550e-01,
          5.08332074e-01, 5.08332074e-01, 5.08332074e-01, 2.86186505e-02,
          1.12814732e-01, 2.07101047e-01, 2.43990138e-01, 1.49826080e-01,
          2.85136253e-01, 4.81444985e-01, 3.13594460e-01, 2.80853026e-02,
          4.07455713e-02, 4.81444985e-01, 4.13515300e-01, 1.58550277e-01,
